# Sprint 8B Existing Model Conventions

## Model classes
backend/app/models.py:141:class User(Base):
backend/app/models.py:607:class Incident(Base):
backend/app/models.py:904:class IncidentTimelineEvent(Base):
backend/app/models.py:1042:class IncidentAssignment(Base):
backend/app/models.py:1112:class IncidentComment(Base):
backend/app/models.py:1166:class IncidentMetric(Base):
backend/app/models.py:1235:class IncidentAlertLink(Base):
backend/app/incidents/enums.py:6:class IncidentStatus(str, Enum):
backend/app/incidents/enums.py:16:class IncidentSeverity(str, Enum):
backend/app/incidents/schemas.py:68:class IncidentTimelineEventResponse(ResponseSchema):
backend/app/incidents/schemas.py:99:class IncidentAcknowledgeRequest(RequestSchema):
backend/app/incidents/schemas.py:118:class IncidentAssignRequest(RequestSchema):
backend/app/incidents/schemas.py:153:class IncidentStatusUpdateRequest(RequestSchema):
backend/app/incidents/schemas.py:174:class IncidentAssignmentRequest(RequestSchema):
backend/app/incidents/schemas.py:218:class IncidentResolveRequest(RequestSchema):
backend/app/incidents/schemas.py:249:class IncidentAssignmentResponse(ResponseSchema):
backend/app/incidents/schemas.py:271:class IncidentCommentCreateRequest(RequestSchema):
backend/app/incidents/schemas.py:289:class IncidentCommentResponse(ResponseSchema):
backend/app/incidents/schemas.py:307:class IncidentMetricResponse(ResponseSchema):
backend/app/incidents/schemas.py:322:class IncidentCalculatedMetricsResponse(ResponseSchema):
backend/app/incidents/schemas.py:344:class IncidentMetricsResponse(ResponseSchema):
backend/app/incidents/schemas.py:364:class IncidentMetricsSummaryResponse(ResponseSchema):
backend/app/incidents/schemas.py:386:class IncidentListItemResponse(ResponseSchema):
backend/app/incidents/schemas.py:426:class IncidentListResponse(ResponseSchema):
backend/app/incidents/schemas.py:457:class IncidentDetailResponse(ResponseSchema):
backend/app/incidents/schemas.py:516:class IncidentTimelineResponse(ResponseSchema):
backend/app/incidents/service.py:76:class IncidentNotFoundError(Exception):
backend/app/incidents/service.py:80:class IncidentConflictError(Exception):
backend/app/incidents/metrics.py:7:class IncidentMetricsValues(TypedDict):
backend/app/incidents/schemas.py.sprint5.bak:8:class IncidentEventOut(BaseModel):
backend/app/incidents/schemas.py.sprint5.bak:17:class IncidentOut(BaseModel):
backend/app/incidents/schemas.py.sprint5.bak:33:class IncidentDetailOut(IncidentOut):

## Foreign keys and relationships
backend/app/models.py:12:    ForeignKey,
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:47:            sa.DateTime(timezone=True),
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:48:            server_default=sa.func.now(),
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:51:        sa.Column("updated_at", sa.DateTime(timezone=True), nullable=False),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:25:        sa.Column("id", postgresql.UUID(as_uuid=True), nullable=False),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:42:        sa.Column("created_at", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=True),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:43:        sa.Column("deployed_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:52:        sa.Column("id", postgresql.UUID(as_uuid=True), nullable=False),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:53:        sa.Column("deployment_id", postgresql.UUID(as_uuid=True), nullable=False),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:58:        sa.Column("created_at", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=True),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:59:        sa.Column("deployed_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:66:        sa.Column("id", postgresql.UUID(as_uuid=True), nullable=False),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:67:        sa.Column("deployment_id", postgresql.UUID(as_uuid=True), nullable=False),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:77:        sa.Column("created_at", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=True),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:50:        sa.Column("id", postgresql.UUID(as_uuid=True), primary_key=True),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:59:        sa.Column("started_at", sa.DateTime(), nullable=False),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:60:        sa.Column("resolved_at", sa.DateTime(), nullable=True),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:61:        sa.Column("created_at", sa.DateTime(), nullable=False),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:62:        sa.Column("updated_at", sa.DateTime(), nullable=False),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:67:        sa.Column("id", postgresql.UUID(as_uuid=True), primary_key=True),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:70:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:77:        sa.Column("created_at", sa.DateTime(), nullable=False),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:107:            sa.DateTime(timezone=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:109:            server_default=sa.text("now()"),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:113:            sa.DateTime(timezone=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:115:            server_default=sa.text("now()"),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:158:            sa.DateTime(timezone=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:160:            server_default=sa.text("now()"),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:164:            sa.DateTime(timezone=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:166:            server_default=sa.text("now()"),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:244:            sa.DateTime(timezone=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:246:            server_default=sa.text("now()"),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:250:            sa.DateTime(timezone=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:252:            server_default=sa.text("now()"),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:311:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:322:            sa.DateTime(timezone=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:324:            server_default=sa.text("now()"),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:328:            sa.DateTime(timezone=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:34:        sa.Column("received_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:35:        sa.Column("processed_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:36:        sa.Column("created_at", sa.DateTime(timezone=True), nullable=False),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:61:        sa.Column("published_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:62:        sa.Column("created_at", sa.DateTime(timezone=True), nullable=False),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:63:        sa.Column("updated_at", sa.DateTime(timezone=True), nullable=False),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:82:        sa.Column("updated_at", sa.DateTime(timezone=True), nullable=False),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:105:        sa.Column("created_at", sa.DateTime(timezone=True), nullable=False),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:106:        sa.Column("last_retry_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/9b9bb1e4597e_align_event_record_and_dead_letter_.py:27:    op.add_column('dead_letter_events', sa.Column('updated_at', sa.DateTime(timezone=True), server_default=sa.text('now()'), nullable=True))
backend/alembic/versions/9b9bb1e4597e_align_event_record_and_dead_letter_.py:41:    op.add_column('event_records', sa.Column('timestamp', sa.DateTime(timezone=True), nullable=True))
backend/alembic/versions/9b9bb1e4597e_align_event_record_and_dead_letter_.py:61:    op.add_column('event_records', sa.Column('received_at', postgresql.TIMESTAMP(timezone=True), autoincrement=False, nullable=True))
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:43:        sa.Column("id", postgresql.UUID(as_uuid=True), nullable=False),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:58:            sa.DateTime(timezone=True),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:59:            server_default=sa.text("now()"),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:82:        existing_type=postgresql.TIMESTAMP(timezone=True),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:84:        existing_server_default=sa.text("now()"),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:93:        existing_type=postgresql.TIMESTAMP(timezone=True),
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:95:        existing_server_default=sa.text("now()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:226:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:236:        sa.Column("failure_started_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:240:        sa.Column("detected_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:244:        sa.Column("acknowledged_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:250:            sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:258:            sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:342:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:348:        sa.Column("occurred_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:644:        existing_type=sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:646:        server_default=sa.text("now()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:664:        existing_type=sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:666:        server_default=sa.text("now()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:676:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:681:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:689:            sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:691:            server_default=sa.text("now()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:693:        sa.Column("unassigned_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:725:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:730:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:737:            sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:739:            server_default=sa.text("now()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:743:            sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:745:            server_default=sa.text("now()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:766:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:771:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:786:            sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:788:            server_default=sa.text("now()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:793:            sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:795:            server_default=sa.text("now()"),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:810:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:815:            postgresql.UUID(as_uuid=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:825:            sa.DateTime(timezone=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:827:            server_default=sa.text("now()"),
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:39:        existing_type=sa.DateTime(),
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:72:        existing_type=sa.DateTime(),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:24:        existing_type=sa.DateTime(timezone=True),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:26:        server_default=sa.text("now()"),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:32:        existing_type=sa.DateTime(timezone=True),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:34:        server_default=sa.text("now()"),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:40:        existing_type=sa.DateTime(timezone=True),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:42:        server_default=sa.text("now()"),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:50:        existing_type=sa.DateTime(timezone=True),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:58:        existing_type=sa.DateTime(timezone=True),
backend/alembic/versions/4869788f7f72_fix_event_timestamp_defaults.py:66:        existing_type=sa.DateTime(timezone=True),

## SQLAlchemy Base
backend/app/database.py:6:from sqlalchemy.orm import declarative_base, sessionmaker
backend/app/database.py:71:Base = declarative_base()
